Sens,Nature Mvt,Section,Chapitre,Nature ,Chapitre - Code,Chapitre - Libellé,Nature - Code,Nature - Libellé,Fonction,Fonction - Code,Fonction - Libellé,Niveau 1 - Section,Niveau 2 - Catégorie,Niveau 3 - Type,Niveau a - Politique,Niveau b - Sous Politique
DEPENSE,REELLE,FONCTIONNEMENT,012,6336,012,CHARGES DE PERSONNEL,6336,COTISATIONS AU CNFPT ET AU CIG,022,022,ADMIN GENERALE COLLECTIVITE,DEPENSE REELLE FONCTIONNEMENT,Gestion courante,Charges de personnel,Administration générale,Administration générale,,,,,
DEPENSE,REELLE,FONCTIONNEMENT,012,6488,012,CHARGES DE PERSONNEL,6488,AUTRES CHARGES,110,110,SERVICES COMMUNS,DEPENSE REELLE FONCTIONNEMENT,Gestion courante,Charges de personnel,Sécurité Publique,Sécurité Publique,,,,,
DEPENSE,REELLE,FONCTIONNEMENT,012,6488,012,CHARGES DE PERSONNEL,6488,AUTRES CHARGES,048,048,AUTRES ACTIONS INTERNATIONALES,DEPENSE REELLE FONCTIONNEMENT,Gestion courante,Charges de personnel,Coopération Internationale,-,,,,,
DEPENSE,REELLE,INVESTISSEMENT,21,21571,21,IMMOBILISATIONS CORPORELLES,21571,MATERIEL ROULANT,812,812,COLLECTE ET ORDURES MENAGERES,DEPENSE REELLE INVESTISSEMENT,Dépenses d'équipement,"Matériel, mobilier",Espaces publics,Propreté Urbaine,,,,,
DEPENSE,REELLE,FONCTIONNEMENT,012,6458,012,CHARGES DE PERSONNEL,6458,COTIS AUTRES ORG SOCIAUX,82,82,SERVICES COMMUNS,DEPENSE REELLE FONCTIONNEMENT,Gestion courante,Charges de personnel,Espaces publics,Aménagement urbain,,,,,
DEPENSE,REELLE,FONCTIONNEMENT,012,6488,012,CHARGES DE PERSONNEL,6488,AUTRES CHARGES,026,026,CIMETIERES ET POMPES FUNEBRES,DEPENSE REELLE FONCTIONNEMENT,Gestion courante,Charges de personnel,Administration générale,Cimetières,,,,,
DEPENSE,REELLE,FONCTIONNEMENT,012,6488,012,CHARGES DE PERSONNEL,6488,AUTRES CHARGES,820,820,SERVICES COMMUNS,DEPENSE REELLE FONCTIONNEMENT,Gestion courante,Charges de personnel,Espaces publics,Aménagement urbain,,,,,
DEPENSE,REELLE,FONCTIONNEMENT,012,6474,012,CHARGES DE PERSONNEL,6474,VERST AUTRES OEUVRES SOCIALES,52,52,SERVICES COMMUNS,DEPENSE REELLE FONCTIONNEMENT,Gestion courante,Charges de personnel,Interventions sociales,-,,,,,
DEPENSE,REELLE,FONCTIONNEMENT,012,6458,012,CHARGES DE PERSONNEL,6458,COTIS AUTRES ORG SOCIAUX,022,022,ADMIN GENERALE COLLECTIVITE,DEPENSE REELLE FONCTIONNEMENT,Gestion courante,Charges de personnel,Administration générale,Administration générale,,,,,
RECETTE,REELLE,FONCTIONNEMENT,74,7461,74,"DOTATIONS, SUBVENTIONS ET PART",7461,DGD,512,512,ACTIONS PREVENTION SANITAIRE,RECETTE REELLE FONCTIONNEMENT,Dotations et subventions,Dotations de Décentralisation,Santé,-,,,,,
